Date,Time,Sample ID,Sample,Arm,Treatment,Tank,Beaker,Pump,TP,Coral,Genotype,Colony,Tag,Disease,Nutrients,Temp,Treatment2,Target,Beaker conditions,Notes,NH4 concentration (uM),NO2,N+N,NO3,PO4,N
5/15/23,3:40 PM,733,5_T8,Armand,LN_28,1,5,1,T8,A_19,A,Eevee,19,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.04,0.03,0.15,0.12,0.09,0.19
5/15/23,3:40 PM,734,6_T8,Armand,LN_28,1,6,1,T8,C_513,C,Clefairy,513,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.03,0.02,0.12,0.1,0.09,0.15
5/15/23,3:40 PM,735,7_T8,Armand,LN_28,1,7,1,T8,D_536,D,Ditto,536,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.02,0.02,0.14,0.12,0.08,0.16
5/15/23,3:40 PM,736,8_T8,Armand,LN_28,1,8,1,T8,BLANK,NA,NA,NA,SCTLD,LN,28,LN_28_SCTLD,0,Empty,,0.02,0.02,0.13,0.11,0.09,0.15
5/15/23,3:40 PM,737,9_T8,Armand,HN_28,1,9,1,T8,A_74,A,Eevee,74,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.085,0.06,0.27,0.21,0.11,0.355
5/15/23,3:40 PM,738,10_T8,Armand,HN_28,1,10,1,T8,C_514,C,Clefairy,514,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.1,0.04,0.2,0.16,0.09,0.3
5/15/23,3:40 PM,739,11_T8,Armand,HN_28,1,11,1,T8,D_537,D,Ditto,537,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.15,0.04,0.16,0.12,0.09,0.31
5/15/23,3:40 PM,740,12_T8,Armand,HN_28,1,12,1,T8,BLANK,NA,NA,NA,SCTLD,HN,28,HN_28_SCTLD,5,Empty,,0.07,0.02,0.12,0.1,0.08,0.19
5/15/23,3:40 PM,741,13_T8,Armand,HN_28,1,13,1,T8,A_79,A,Eevee,79,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.34,0.06,0.16,0.1,0.07,0.5
5/15/23,3:40 PM,742,14_T8,Armand,HN_28,1,14,1,T8,C_515,C,Clefairy,515,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.04,0.02,0.15,0.13,0.07,0.19
5/15/23,3:40 PM,743,15_T8,Armand,HN_28,1,15,1,T8,D_538,D,Ditto,538,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.05,0.03,0.17,0.14,0.09,0.22
5/15/23,3:40 PM,744,16_T8,Armand,HN_28,1,16,2,T8,BLANK,NA,NA,NA,Placebo,HN,28,HN_28_Placebo,5,Empty,,0.03,0.01,0.09,0.08,0.07,0.12
5/15/23,3:40 PM,745,17_T8,Armand,HN_31,2,17,2,T8,A_80,A,Eevee,80,Placebo,HN,31,HN_31_Placebo,5,Coral,,0.05,0.02,0.11,0.09,0.09,0.16
5/15/23,3:40 PM,746,18_T8,Armand,HN_31,2,18,2,T8,D_871,D,Ditto,871,Placebo,HN,31,HN_31_Placebo,5,Coral,,0.085,0.035,0.135,0.1,0.1,0.22
5/15/23,3:40 PM,747,19_T8,Armand,HN_31,2,19,2,T8,D_539,D,Ditto,539,Placebo,HN,31,HN_31_Placebo,5,Coral,,0.08,0.03,0.1,0.07,0.09,0.18
5/15/23,3:40 PM,748,20_T8,Armand,HN_31,2,20,2,T8,BLANK,NA,NA,NA,Placebo,HN,31,HN_31_Placebo,5,Empty,,0.05,0.02,0.1,0.08,0.09,0.15
5/15/23,3:40 PM,749,21_T8,Armand,HN_31,2,21,1,T8,A_82,A,Eevee,82,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.06,0.03,0.09,0.06,0.1,0.15
5/15/23,3:40 PM,750,22_T8,Armand,HN_31,2,22,1,T8,C_517,C,Clefairy,517,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.12,0.03,0.08,0.05,0.1,0.2
5/15/23,3:40 PM,751,23_T8,Armand,HN_31,2,23,1,T8,D_540,D,Ditto,540,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.07,0.03,0.08,0.05,0.1,0.15
5/15/23,3:40 PM,752,24_T8,Armand,HN_31,2,24,1,T8,BLANK,NA,NA,NA,SCTLD,HN,31,HN_31_SCTLD,5,Empty,,0.05,0.02,0.06,0.04,0.08,0.11
5/15/23,3:40 PM,753,25_T8,Armand,LN_31,2,25,1,T8,A_83,A,Eevee,83,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.08,0.04,0.06,0.02,0.11,0.14
5/15/23,3:40 PM,754,26_T8,Armand,LN_31,2,26,1,T8,C_518,C,Clefairy,518,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.05,0.02,0.04,0.02,0.08,0.09
5/15/23,3:40 PM,755,27_T8,Armand,LN_31,2,27,1,T8,D_541,D,Ditto,541,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.055,0.03,0.035,0.005,0.09,0.09
5/15/23,3:40 PM,756,28_T8,Armand,LN_31,2,28,1,T8,BLANK,NA,NA,NA,SCTLD,LN,31,LN_31_SCTLD,0,Empty,,0.01,0.01,0.01,0,0.07,0.02
5/15/23,3:40 PM,757,29_T8,Armand,LN_31,2,29,1,T8,A_96,A,Eevee,96,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.01,0.02,0.02,0,0.08,0.03
5/15/23,3:40 PM,758,30_T8,Armand,LN_31,2,30,1,T8,C_519,C,Clefairy,519,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.02,0.02,0,0,0.09,0.04
5/15/23,3:40 PM,759,31_T8,Armand,LN_31,2,31,1,T8,D_542,D,Ditto,542,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.05,0.03,0.03,0,0.09,0.08
5/15/23,3:40 PM,760,32_T8,Armand,LN_31,2,32,2,T8,BLANK,NA,NA,NA,Placebo,LN,31,LN_31_Placebo,0,Empty,,0,0.02,0.05,0.03,0.06,0.05
5/15/23,3:40 PM,761,33_T8,Armand,LN_28,5,33,2,T8,EMPTY,NA,NA,NA,NA,LN,28,LN_28_NA,0,Empty,,0.33,0.02,3.3,3.28,0.08,3.63
5/15/23,3:40 PM,762,34_T8,Armand,LN_28,5,34,1,T8,A_105,A,Eevee,105,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.11,0.03,1.22,1.19,0.09,1.33
5/15/23,3:40 PM,763,35_T8,Armand,LN_28,5,35,1,T8,C_520,C,Clefairy,520,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0,0.02,0.23,0.21,0.07,0.23
5/15/23,3:40 PM,764,36_T8,Armand,LN_28,5,36,1,T8,D_543,D,Ditto,543,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.04,0.02,0.23,0.21,0.07,0.27
5/15/23,3:40 PM,765,37_T8,Armand,HN_28,5,37,1,T8,A_107,A,Eevee,107,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.05,0.05,0.24,0.19,0.07,0.29
5/15/23,3:40 PM,766,38_T8,Armand,HN_28,5,38,1,T8,C_521,C,Clefairy,521,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.05,0.03,0.2,0.17,0.07,0.25
5/15/23,3:40 PM,767,39_T8,Armand,HN_28,5,39,1,T8,D_544,D,Ditto,544,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.05,0.03,0.21,0.18,0.07,0.26
5/15/23,3:40 PM,768,40_T8,Armand,LN_28,5,40,1,T8,A_109,A,Eevee,109,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.02,0.02,0.24,0.22,0.06,0.26
5/15/23,3:40 PM,769,41_T8,Armand,LN_28,5,41,1,T8,C_522,C,Clefairy,522,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.01,0.01,0.23,0.22,0.05,0.24
5/15/23,3:40 PM,770,42_T8,Armand,LN_28,5,42,1,T8,D_545,D,Ditto,545,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.08,0.03,0.17,0.14,0.07,0.25
5/15/23,3:40 PM,771,43_T8,Armand,HN_28,5,43,1,T8,A_110,A,Eevee,110,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.06,0.06,0.14,0.08,0.07,0.2
5/15/23,3:40 PM,772,44_T8,Armand,HN_28,5,44,1,T8,C_523,C,Clefairy,523,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.41,0.04,0.12,0.08,0.07,0.53
5/15/23,3:40 PM,773,45_T8,Armand,HN_28,5,45,1,T8,D_546,D,Ditto,546,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.06,0.04,0.11,0.07,0.07,0.17
5/15/23,3:40 PM,774,46_T8,Armand,HN_28,5,46,1,T8,A_111,A,Eevee,111,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.09,0.07,0.09,0.02,0.13,0.18
5/15/23,3:40 PM,775,47_T8,Armand,LN_28,5,47,1,T8,C_524,C,Clefairy,524,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.04,0.02,0.29,0.27,0.07,0.33
5/15/23,3:40 PM,776,48_T8,Armand,LN_28,5,48,1,T8,A_121,A,Eevee,121,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.04,0.06,0.34,0.28,0.07,0.38
5/15/23,3:40 PM,777,49_T8,Armanda,LN_31,3,49,2,T8,A_201,A,Eevee,201,Placebo,LN,31,LN_31_Placebo,0,Coral,,0.06,0.04,0.07,0.03,0.09,0.13
5/15/23,3:40 PM,778,50_T8,Armanda,LN_31,3,50,2,T8,C_526,C,Clefairy,526,Placebo,LN,31,LN_31_Placebo,0,Coral,,0.055,0.035,0.05,0.015,0.09,0.105
5/15/23,3:40 PM,779,51_T8,Armanda,LN_31,3,51,2,T8,D_547,D,Ditto,547,Placebo,LN,31,LN_31_Placebo,0,Coral,,0.16,0.03,0.04,0.01,0.08,0.2
5/15/23,3:40 PM,780,52_T8,Armanda,LN_31,3,52,2,T8,BLANK,NA,NA,NA,Placebo,LN,31,LN_31_Placebo,0,Empty,,0,0.01,0.02,0.01,0.06,0.02
5/15/23,3:40 PM,781,53_T8,Armanda,LN_31,3,53,1,T8,A_202,A,Eevee,202,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.09,0.03,0.04,0.01,0.08,0.13
5/15/23,3:40 PM,782,54_T8,Armanda,LN_31,3,54,1,T8,C_526,C,Clefairy,526,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.05,0.03,0.08,0.05,0.08,0.13
5/15/23,3:40 PM,783,55_T8,Armanda,LN_31,3,55,1,T8,D_548,D,Ditto,548,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.07,0.04,0.07,0.03,0.12,0.14
5/15/23,3:40 PM,784,56_T8,Armanda,LN_31,3,56,1,T8,BLANK,NA,NA,NA,SCTLD,LN,31,LN_31_SCTLD,0,Empty,,0.01,0.02,0.01,0,0.07,0.03
5/15/23,3:40 PM,785,57_T8,Armanda,HN_31,3,57,1,T8,A_205,A,Eevee,205,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.06,0.03,0.07,0.04,0.08,0.13
5/15/23,3:40 PM,786,58_T8,Armanda,HN_31,3,58,1,T8,C_527,C,Clefairy,527,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.1,0.03,0.18,0.15,0.09,0.28
5/15/23,3:40 PM,787,59_T8,Armanda,HN_31,3,59,1,T8,D_867,D,Ditto,867,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.105,0.03,0.125,0.095,0.1,0.23
5/15/23,3:40 PM,788,60_T8,Armanda,HN_31,3,60,1,T8,BLANK,NA,NA,NA,SCTLD,HN,31,HN_31_SCTLD,5,Empty,,0.06,0.03,0.06,0.03,0.07,0.12
5/15/23,3:40 PM,789,61_T8,Armanda,HN_31,3,61,1,T8,A_209,A,Eevee,209,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.11,0.04,0.16,0.12,0.08,0.27
5/15/23,3:40 PM,790,62_T8,Armanda,HN_31,3,62,1,T8,C_528,C,Clefairy,528,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.14,0.04,0.12,0.08,0.09,0.26
5/15/23,3:40 PM,791,63_T8,Armanda,HN_31,3,63,1,T8,D_866,D,Ditto,866,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.1,0.03,0.05,0.02,0.08,0.15
5/15/23,3:40 PM,792,64_T8,Armanda,HN_31,3,64,2,T8,BLANK,NA,NA,NA,Placebo,HN,31,HN_31_Placebo,5,Empty,,0.06,0.02,0.09,0.07,0.06,0.15
5/15/23,3:40 PM,793,65_T8,Armanda,HN_28,4,65,2,T8,A_214,A,Eevee,214,Placebo,HN,28,HN_28_Placebo,5,Coral,,0.11,0.03,0.04,0.01,0.08,0.15
5/15/23,3:40 PM,794,66_T8,Armanda,HN_28,4,66,2,T8,C_511,C,Clefairy,511,Placebo,HN,28,HN_28_Placebo,5,Coral,,0.09,0.03,0.12,0.09,0.08,0.21
5/15/23,3:40 PM,795,67_T8,Armanda,HN_28,4,67,2,T8,D_868,D,Ditto,868,Placebo,HN,28,HN_28_Placebo,5,Coral,,0.07,0.04,0.1,0.06,0.07,0.17
5/15/23,3:40 PM,796,68_T8,Armanda,HN_28,4,68,2,T8,BLANK,NA,NA,NA,Placebo,HN,28,HN_28_Placebo,5,Empty,,0.07,0.03,0.03,0,0.07,0.1
5/15/23,3:40 PM,797,69_T8,Armanda,HN_28,4,69,1,T8,A_287,A,Eevee,287,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.13,0.07,0.3,0.23,0.06,0.43
5/15/23,3:40 PM,798,70_T8,Armanda,HN_28,4,70,1,T8,C_529,C,Clefairy,529,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.45,0.04,0.33,0.29,0.09,0.78
5/15/23,3:40 PM,799,71_T8,Armanda,HN_28,4,71,1,T8,D_549,D,Ditto,549,SCTLD,HN,28,HN_28_SCTLD,5,Coral,,0.09,0.05,0.37,0.32,0.07,0.46
5/15/23,3:40 PM,800,72_T8,Armanda,HN_28,4,72,1,T8,BLANK,NA,NA,NA,SCTLD,HN,28,HN_28_SCTLD,5,Empty,,0.11,0.02,0.08,0.06,0.06,0.19
5/15/23,3:40 PM,801,73_T8,Armanda,LN_28,4,73,1,T8,A_305,A,Eevee,305,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.06,0.03,0,0,0.08,0.09
5/15/23,3:40 PM,802,74_T8,Armanda,LN_28,4,74,1,T8,C_530,C,Clefairy,530,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.03,0.02,0,0,0.06,0.05
5/15/23,3:40 PM,803,75_T8,Armanda,LN_28,4,75,1,T8,D_860,D,Ditto,860,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.1,0.02,0.01,0,0.06,0.12
5/15/23,3:40 PM,804,76_T8,Armanda,LN_28,4,76,1,T8,BLANK,NA,NA,NA,SCTLD,LN,28,LN_28_SCTLD,0,Empty,,0.02,0.02,0.02,0,0.06,0.04
5/15/23,3:40 PM,805,77_T8,Armanda,LN_28,4,77,1,T8,A_310,A,Eevee,310,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.06,0.03,0.025,0,0.065,0.09
5/15/23,3:40 PM,806,78_T8,Armanda,LN_28,4,78,1,T8,C_531,C,Clefairy,531,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.07,0.03,0.19,0.16,0.06,0.26
5/15/23,3:40 PM,807,79_T8,Armanda,LN_28,4,79,1,T8,D_861,D,Ditto,861,SCTLD,LN,28,LN_28_SCTLD,0,Coral,,0.08,0.03,0.07,0.04,0.06,0.15
5/15/23,3:40 PM,808,80_T8,Armanda,LN_28,4,80,2,T8,BLANK,NA,NA,NA,Placebo,LN,28,LN_28_Placebo,0,Empty,,0.04,0.01,0,0,0.05,0.05
5/15/23,3:40 PM,809,81_T8,Armanda,LN_28,8,81,2,T8,EMPTY,NA,NA,NA,NA,LN,28,LN_28_NA,0,Empty,,0.08,0.03,0,0,0.07,0.11
5/15/23,3:40 PM,810,82_T8,Armanda,LN_31,8,82,1,T8,A_321,A,Eevee,321,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.08,0.03,0.07,0.04,0.06,0.15
5/15/23,3:40 PM,811,83_T8,Armanda,LN_31,8,83,1,T8,C_532,C,Clefairy,532,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.14,0.03,0.13,0.1,0.1,0.27
5/15/23,3:40 PM,812,84_T8,Armanda,LN_31,8,84,1,T8,D_862,D,Ditto,862,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.16,0.03,0.12,0.09,0.11,0.28
5/15/23,3:40 PM,813,85_T8,Armanda,HN_31,8,85,1,T8,A_324,A,Eevee,324,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.16,0.03,0.15,0.12,0.09,0.31
5/15/23,3:40 PM,814,86_T8,Armanda,HN_31,8,86,1,T8,C_533,C,Clefairy,533,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.15,0.04,0.09,0.05,0.13,0.24
5/15/23,3:40 PM,815,87_T8,Armanda,HN_31,8,87,1,T8,D_863,D,Ditto,863,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.23,0.04,0.23,0.19,0.11,0.46
5/15/23,3:40 PM,816,88_T8,Armanda,LN_31,8,88,1,T8,A_5,A,Eevee,5,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.07,0.03,0.07,0.04,0.1,0.14
5/15/23,3:40 PM,817,89_T8,Armanda,LN_31,8,89,1,T8,C_512,C,Clefairy,512,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.11,0.03,0.12,0.09,0.1,0.23
5/15/23,3:40 PM,818,90_T8,Armanda,LN_31,8,90,1,T8,D_864,D,Ditto,864,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.09,0.04,0.09,0.05,0.11,0.18
5/15/23,3:40 PM,819,91_T8,Armanda,HN_31,8,91,1,T8,A_741,A,Eevee,741,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.21,0.04,0.095,0.055,0.115,0.305
5/15/23,3:40 PM,820,92_T8,Armanda,HN_31,8,92,1,T8,C_516,C,Clefairy,516,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.15,0.03,0.09,0.06,0.1,0.24
5/15/23,3:40 PM,821,93_T8,Armanda,HN_31,8,93,1,T8,D_865,D,Ditto,865,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.19,0.06,0.09,0.03,0.13,0.28
5/15/23,3:40 PM,822,94_T8,Armanda,HN_31,8,94,1,T8,D_872,D,Ditto,872,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.16,0.06,0.08,0.02,0.14,0.24
5/15/23,3:40 PM,823,95_T8,Armanda,HN_31,8,95,1,T8,A_742,A,Eevee,742,SCTLD,HN,31,HN_31_SCTLD,5,Coral,,0.28,0.06,0.18,0.12,0.14,0.46
5/15/23,3:40 PM,824,96_T8,Armanda,LN_31,8,96,1,T8,A_743,A,Eevee,743,SCTLD,LN,31,LN_31_SCTLD,0,Coral,,0.57,0.04,0.9,0.86,0.1,1.47
5/15/23,3:40 PM,825,VAT-left_T8,VAT,VAT,VAT-left,Source,Source,T8,NA,NA,NA,NA,Placebo,Other,NA,Source,0,Empty,Added salt to ,0.9,0.1,4.38,4.28,0.04,5.28
5/15/23,3:40 PM,826,VAT-right_T8,VAT,VAT,VAT-right,Source,Source,T8,NA,NA,NA,NA,Placebo,Other,NA,Source,0,Empty,In use - starting today ,1.28,0.09,0.31,0.22,0.01,1.59
5/15/23,3:40 PM,827,Armand_Stock_R1_T8,Stock,Stock,Armand_Stock_R1,Source,Source,T8,NA,NA,NA,NA,Placebo,Other,NA,Source,6,Empty,,5.04,0.03,0.18,0.15,0,5.22
5/15/23,3:40 PM,828,Armand_Stock_R2_T8,Stock,Stock,Armand_Stock_R2,Source,Source,T8,NA,NA,NA,NA,Placebo,Other,NA,Source,6,Empty,,5.83,0.03,0.14,0.11,0.02,5.97
5/15/23,3:40 PM,829,Armanda_Stock_R1_T8,Stock,Stock,Armanda_Stock_R1,Source,Source,T8,NA,NA,NA,NA,Placebo,Other,NA,Source,6,Empty,,,0.03,0.16,0.13,0.01,0.16
5/15/23,3:40 PM,830,Armanda_Stock_R2_T8,Stock,Stock,Armanda_Stock_R2,Source,Source,T8,NA,NA,NA,NA,Placebo,Other,NA,Source,6,Empty,,,0.03,0.15,0.12,0.01,0.15
5/15/23,3:40 PM,831,Healthy tank_T8,Healthy,Healthy,Healthy tank,Source,Source,T8,NA,NA,NA,NA,Placebo,Other,NA,Source,0,Empty,,0.35,0.03,0.1,0.07,0.07,0.45
5/15/23,3:40 PM,832,Diseased tank _T8,Disease,Disease,Diseased tank ,Source,Source,T8,NA,NA,NA,NA,SCTLD,Other,NA,Source,0,Empty,,1.94,0.26,1.87,1.61,0.35,3.81
